commit 861b0f7e77ace60d29cda4439dd098806a8f13b8
Author: cap-evolve <cap-evolve@local>
Date:   Tue Aug 25 22:24:28 2026 -0400

    iter 2: ACCEPT candidate cand_0002 (val 1.000, Δ +0.100)

 JOURNAL.md                                         |  36 ++
 candidates/cand_0002/INSTRUCTIONS.md               | 198 ++++++++
 candidates/cand_0002/PROCESS.md                    |  79 +++
 .../mip-solver-and-solution-audit/SKILL.md         | 306 ++++++++++++
 .../ordered-window-sequencing-mip/SKILL.md         | 323 ++++++++++++
 .../__pycache__/solve_sequencing.cpython-312.pyc   | Bin 0 -> 31867 bytes
 .../scripts/solve_sequencing.py                    | 549 +++++++++++++++++++++
 events.jsonl                                       |   3 +
 history.jsonl                                      |   1 +
 state.json                                         |  14 +-
 10 files changed, 1502 insertions(+), 7 deletions(-)

commit 31f575194fd6af1d41227c0fc2916372268f018d
Author: cap-evolve <cap-evolve@local>
Date:   Tue Aug 25 18:50:41 2026 -0400

    iter 1: ACCEPT candidate cand_0001 (val 0.900, Δ +0.800)

 JOURNAL.md                                         |  34 ++
 candidates/cand_0001/INSTRUCTIONS.md               | 198 +++++++++
 candidates/cand_0001/PROCESS.md                    |  37 ++
 .../mip-solver-and-solution-audit/SKILL.md         | 306 ++++++++++++++
 .../ordered-window-sequencing-mip/SKILL.md         | 323 ++++++++++++++
 .../scripts/solve_sequencing.py                    | 465 +++++++++++++++++++++
 events.jsonl                                       |   3 +
 history.jsonl                                      |   1 +
 state.json                                         |  17 +-
 9 files changed, 1376 insertions(+), 8 deletions(-)

commit 3f36bcf7bdae847aa2959ae243c5c78c370d7d17
Author: cap-evolve <cap-evolve@local>
Date:   Tue Aug 25 15:13:49 2026 -0400

    seed: baseline candidate

 .gitignore                                         |    2 +
 baseline.json                                      |   46 +
 .../exam-block-sequencing__2fb09602/config.json    |   90 ++
 .../agent/install-stdout.txt                       |   14 +
 .../exam-block-sequencing__90273741/config.json    |   90 ++
 .../trajectory/acp_trajectory.jsonl                |   50 +
 .../seed/seed2/2026-08-25__11-05-42/adp.jsonl      |    1 +
 .../agent/acp_trajectory.jsonl                     |   87 ++
 .../agent/install-stdout.txt                       |   14 +
 .../exam-block-sequencing__5bc3ec8d/config.json    |   90 ++
 .../exam-block-sequencing__5bc3ec8d/prompts.json   |    3 +
 .../exam-block-sequencing__5bc3ec8d/result.json    |  152 +++
 .../exam-block-sequencing__5bc3ec8d/results.jsonl  |    1 +
 .../exam-block-sequencing__5bc3ec8d/rewards.jsonl  |    1 +
 .../exam-block-sequencing__5bc3ec8d/timing.json    |    7 +
 .../trainer/adp.jsonl                              |    1 +
 .../trainer/atif.json                              | 1099 ++++++++++++++++++++
 .../trainer/verifiers.jsonl                        |    1 +
